========================================================================
==
==   F L O W 2 D   Output File
==
========================================================================


 Grid Parameters:

              IB =     2
              IE =    41
              JB =     2
              JE =    41
 
 Geometry Parameters:

            GRDX =   1.00000D-02
            GRDY =   1.00000D-01
 
 Fluid Properties:

             RHO =   1.16140D+00
            COND =   2.63000D-02
              CP =   1.00700D+03
            VISC =   1.85000D-05
            BETA =   3.33000D-03
 
 Initial Conditions:

              T0 =   2.93150D+02
              U0 =   0.00000D+00
              V0 =   0.00000D+00
              P0 =   1.01325D+05
 
 Solution Parameters:

          IRSTRT =     0
           ITIME =   0.00000D+00
           DTIME =   5.00000D-02
          PFTIME =     5
           KNTTM =   200
          KNTUVP =     1
            CRIT =   1.00000D-06
 
 Output Parameters:

          LVLGEO =     1
          LVLCOF =     0
          LVLMGD =     0
          ADVSCM =     2
          ISOTHM =     1

 
 
 XNE     
   0.000E+00  2.500E-04  5.000E-04  7.500E-04  1.000E-03  1.250E-03  1.500E-03
 I->       1          2          3          4          5          6          7
   1.750E-03  2.000E-03  2.250E-03  2.500E-03  2.750E-03  3.000E-03  3.250E-03
 I->       8          9         10         11         12         13         14
   3.500E-03  3.750E-03  4.000E-03  4.250E-03  4.500E-03  4.750E-03  5.000E-03
 I->      15         16         17         18         19         20         21
   5.250E-03  5.500E-03  5.750E-03  6.000E-03  6.250E-03  6.500E-03  6.750E-03
 I->      22         23         24         25         26         27         28
   7.000E-03  7.250E-03  7.500E-03  7.750E-03  8.000E-03  8.250E-03  8.500E-03
 I->      29         30         31         32         33         34         35
   8.750E-03  9.000E-03  9.250E-03  9.500E-03  9.750E-03  1.000E-02
 I->      36         37         38         39         40         41
 
 YNE     
   0.000E+00  2.500E-03  5.000E-03  7.500E-03  1.000E-02  1.250E-02  1.500E-02
 I->       1          2          3          4          5          6          7
   1.750E-02  2.000E-02  2.250E-02  2.500E-02  2.750E-02  3.000E-02  3.250E-02
 I->       8          9         10         11         12         13         14
   3.500E-02  3.750E-02  4.000E-02  4.250E-02  4.500E-02  4.750E-02  5.000E-02
 I->      15         16         17         18         19         20         21
   5.250E-02  5.500E-02  5.750E-02  6.000E-02  6.250E-02  6.500E-02  6.750E-02
 I->      22         23         24         25         26         27         28
   7.000E-02  7.250E-02  7.500E-02  7.750E-02  8.000E-02  8.250E-02  8.500E-02
 I->      29         30         31         32         33         34         35
   8.750E-02  9.000E-02  9.250E-02  9.500E-02  9.750E-02  1.000E-01
 I->      36         37         38         39         40         41
 
 XP      
   0.000E+00  1.250E-04  3.750E-04  6.250E-04  8.750E-04  1.125E-03  1.375E-03
 I->       1          2          3          4          5          6          7
   1.625E-03  1.875E-03  2.125E-03  2.375E-03  2.625E-03  2.875E-03  3.125E-03
 I->       8          9         10         11         12         13         14
   3.375E-03  3.625E-03  3.875E-03  4.125E-03  4.375E-03  4.625E-03  4.875E-03
 I->      15         16         17         18         19         20         21
   5.125E-03  5.375E-03  5.625E-03  5.875E-03  6.125E-03  6.375E-03  6.625E-03
 I->      22         23         24         25         26         27         28
   6.875E-03  7.125E-03  7.375E-03  7.625E-03  7.875E-03  8.125E-03  8.375E-03
 I->      29         30         31         32         33         34         35
   8.625E-03  8.875E-03  9.125E-03  9.375E-03  9.625E-03  9.875E-03  1.000E-02
 I->      36         37         38         39         40         41         42
 
 YP      
   0.000E+00  1.250E-03  3.750E-03  6.250E-03  8.750E-03  1.125E-02  1.375E-02
 I->       1          2          3          4          5          6          7
   1.625E-02  1.875E-02  2.125E-02  2.375E-02  2.625E-02  2.875E-02  3.125E-02
 I->       8          9         10         11         12         13         14
   3.375E-02  3.625E-02  3.875E-02  4.125E-02  4.375E-02  4.625E-02  4.875E-02
 I->      15         16         17         18         19         20         21
   5.125E-02  5.375E-02  5.625E-02  5.875E-02  6.125E-02  6.375E-02  6.625E-02
 I->      22         23         24         25         26         27         28
   6.875E-02  7.125E-02  7.375E-02  7.625E-02  7.875E-02  8.125E-02  8.375E-02
 I->      29         30         31         32         33         34         35
   8.625E-02  8.875E-02  9.125E-02  9.375E-02  9.625E-02  9.875E-02  1.000E-01
 I->      36         37         38         39         40         41         42
 
 VOLP    
  41   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  40   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  39   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  38   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  37   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  36   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  35   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  34   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  33   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  32   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  31   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  30   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  29   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  28   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  27   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  26   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  25   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  24   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  23   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  22   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  21   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  20   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  19   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  18   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  17   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
