 # I XP T DE ATW ATP BT
     1    0.00000   80.00205    0.00200    0.00000    0.00000    0.00000
     2    0.01250   79.99743    0.00100    0.00000    0.00000    0.00000
     3    0.03750   79.96043    0.00100   -0.00000    0.00000    0.00000
     4    0.06250   79.88644    0.00100    0.00000    0.00000    0.00000
     5    0.08750   79.77549    0.00100    0.00000    0.00000    0.00000
     6    0.11250   79.62765    0.00100    0.00000    0.00000    0.00000
     7    0.13750   79.44298    0.00100    0.00000    0.00000    0.00000
     8    0.16250   79.22156    0.00100    0.00000    0.00000    0.00000
     9    0.18750   78.96349    0.00100        NaN    0.00000    0.00000
    10    0.21250   78.66890    0.00100    0.00000    0.00000    0.00000
    11    0.23750   78.33792    0.00100    0.00000    0.00000    0.00000
    12    0.26250   77.97071    0.00100    0.00000    0.00000    0.00000
    13    0.28750   77.56743    0.00100    0.00000    0.00000    0.00000
    14    0.31250   77.12827    0.00100    0.00000    0.00000    0.00000
    15    0.33750   76.65343    0.00100   -0.00000    0.00000    0.00000
    16    0.36250   76.14314    0.00100    0.00000    0.00000    0.00000
    17    0.38750   75.59763    0.00100    0.00000    0.00000    0.00000
    18    0.41250   75.01715    0.00100    0.00000    0.00000    0.00000
    19    0.43750   74.40198    0.00100   -0.00000    0.00000   -0.00000
    20    0.46250   73.75238    0.00100    0.00000    0.00000    0.00000
    21    0.48750   73.06867    0.00100    0.00000    0.00000 **********
    22    0.51250   72.35116    0.00100    0.00000    0.00000    0.00000
    23    0.53750   71.60019    0.00100        NaN    0.00000    0.00000
    24    0.56250   70.81609    0.00100    0.00000    0.00000    0.00000
    25    0.58750   69.99925    0.00100 **********    0.00000    0.00000
    26    0.61250   69.15002    0.00100    0.00000    0.00000    0.00000
    27    0.63750   68.26881    0.00100   -0.00000    0.00000    0.00000
    28    0.66250   67.35602    0.00100    0.00000    0.00000    0.00000
    29    0.68750   66.41207    0.00100    0.00000    0.00000    0.00000
    30    0.71250   65.43741    0.00100    0.00000    0.00000    0.00000
    31    0.73750   64.43247    0.00100    0.00000    0.00000   -0.00000
    32    0.76250   63.39773    0.00100    0.00000    0.00000    0.00000
    33    0.78750   62.33367    0.00100    0.00000    0.00000 **********
    34    0.81250   61.24078    0.00100    0.00000    0.00000    0.00000
    35    0.83750   60.11955    0.00100    0.00000    0.00000    0.00000
    36    0.86250   58.97052    0.00100    0.00000    0.00000    0.00000
    37    0.88750   57.79421    0.00100    0.00000    0.00000    0.00000
    38    0.91250   56.59117    0.00100    0.00000    0.00000    0.00000
    39    0.93750   55.36195    0.00100 **********    0.00000    0.00000
    40    0.96250   54.10713    0.00100    0.00000    0.00000    0.00000
    41    0.98750   52.82727    0.00200    0.00000    0.00000    0.00000
    42    1.00000   52.17814    0.00000    0.00000    0.00000    0.00000
     1    0.00000   75.11764    0.00200    0.00000    1.00000    0.00000
     2    0.01250   75.11764    0.00100    0.00200    0.00301    0.00057
     3    0.03750   75.08289    0.00100    0.00100    0.00201    0.00057
     4    0.06250   75.01340    0.00100    0.00100    0.00201    0.00057
     5    0.08750   74.90924    0.00100    0.00100    0.00201    0.00057
     6    0.11250   74.77041    0.00100    0.00100    0.00201    0.00057
     7    0.13750   74.59699    0.00100    0.00100    0.00201    0.00057
     8    0.16250   74.38905    0.00100    0.00100    0.00201    0.00056
